LABEL; 20;
LABELS; 63;
LAND; 50;
LARGER; 63,40,31;
LAST; 38,37,7,48,20,50,44,43,16;
LATER; 53,8;
LATTER; 32;
LAYOUT; 3;
LEAST; 11;
LEDGER; 59,63,31,27,23,20,12;
LEFT; 20,27,67,17;
LEGACY; 8;
LENGTH; 34;
LIKE; 35,67,23,12,7,66,62,46,45,38,37,34,6;
LIMIT; 12,45,38,37,23;
LINE; 48,44,40,31;
LINK; 65,17,6;
LIST; 20,11,16,30,15,43,22,19,14,12,44,31,23,17,6,63,32,25,24,13,62,60,50,48,38,37,33,7,3;
LISTS; 63,20,40,27,16,3,31,23,12;
LOCATE; 35;
LOCATED; 40;
LOG; 67,66,65;
LOGGED; 65;
LOGGING; 65;
LOGIN; 48;
LONGER; 34,27,20;
LOOKS; 13;
LOWER; 65;
